lastName,firstMiddleName,alias,gender,age,year,isChild,isLiterate,isArmed,enslaver
Unidentified,Celia,,F,,1854,0,0,0,David Baines
Unidentified,Charles,,M,22,1856,0,0,0,Robert Dade
Unidentified,David,,M,27,1856,0,0,0,Joshua Pusey
Unidentified,Hannah,,F,23,1857,0,0,0,Charles Peters
Unidentified,Hanson,,M,47,1857,0,0,0,W. Baker & Hammond Dorsey
Unidentified,Isabella,,F,,1856,0,0,0,
Unidentified,Isaiah,,M,,1855,0,0,0,
Unidentified,Perry,,M,25,1856,0,0,0,Robert Dade
Unidentified,Richard,,M,30,1857,0,0,0,Captain Tucker
Unidentified,William,,M,25,1857,0,0,0,
Airs,Peter,Peter Johnson,M,30,1854,0,0,0,Comfort & Betsy Airs
Airs,Sarah,,F,25,1854,0,0,0,William Purnell
Albert,James,,M,,1853,0,0,0,
Aldridge,Bazil,,M,17,1857,1,0,0,Thorton Pool
Aldridge,Caroline,,F,23,1857,0,0,0,Thorton Pool
Alexander,John,,M,44,1857,0,0,0,George Handy
Allen,Andrew,,M,24,1857,0,0,0,Mrs. Sarah Twyne
Allen,Henry,,M,18,1854,0,0,0,Dr. Johnson
Allen,William,William Parnet,M,,1853,0,0,0,Henry Chamberlin
Alligood,George,,M,22,1858,0,0,1,George M. Davis
Alligood,James,,M,,1858,0,0,0,William Gray
Allison,Edenezer,,M,,1858,0,0,0,John Tilghman Foster
Amby,Lizzy,,F,28,1857,0,0,0,
Amby,Nat,,M,,1857,0,0,1,John Muir
Amos,Anna Elizabeth,Anna Elizabeth Johnson,F,12,1854,1,0,0,John S. Giddings
Amos,Ann Rebecca,Aann Rebecca Johnson,F,26,1854,0,0,0,John S. Giddings
Amos,Harriet,Mary Jane Johnson,F,,1854,0,0,0,John S. Giddings
Amos,Mary Ellen,Mary Ellen Johnson,F,,1854,1,0,0,John S. Giddings
Amos,Stephen,Henry Johnson,M,,1854,0,0,0,John S. Giddings
Amos,William H.,William H. Johnson,M,,1854,1,0,0,John S. Giddings
Anderson,George,,M,,1856,0,0,0,
Anderson,George,Henry Jones,M,19,1854,0,0,0,Harom Stump
Anderson,Henry,William Anderson,M,25,,0,0,0,
Anderson,James,,M,7,1855,1,0,0,
Anderson,Jonas,,M,,1855,0,0,0,
Anderson,Joshua John,,M,22,1858,0,0,0,Skelton Price
Anderson,Thomas,Jonathan Fisher,M,19,1856,0,0,0,Anthony Rybold
Anthony,Adam,,M,,1857,1,0,0,
Anthony,Kit,,M,23,1857,0,1,1,
Anthony,Leah,,F,28,1857,0,0,1,
Anthony,Mary Ellen,,F,,1857,1,0,0,
Anthony,Murray,,M,,1857,1,0,0,
Archer,Sam,,M,30,1860,0,0,0,
Armstead,Moses,,M,24,1857,0,0,0,John Halters
Atkins,Susan,,F,40,1854,0,0,0,"Thomas Eckels, Esq"
Atkins,William Henry,,M,28,1854,0,1,0,
Atkinson,Anthony,,M,36,1855,0,0,0,Josiah Wells
Atkinson,Henry,,M,,1854,0,0,0,Jesse Hendrian
Atkinson,John,,M,31,1854,0,1,0,James Ray
Bacon,Abe,,M,22,1857,0,0,0,Hon. L. McLane
Baddums,Matthew,,M,23,1856,0,0,0,Samuel Simmons
Bailey,Josiah,,M,29,1856,0,0,0,W.R. Hughlett
Bailey,William ,,M,,1856,0,0,0,John C. Henry
Baker,Henry,Charles Lightfoot,M,,1855,0,0,0,
Ball,Joe,,M,34,1857,0,1,0,Miss Elizabeth Gordon
Ball,Oscar D. ,John Delaney,M,20,1857,0,1,0,Miss Elizabeth Gordon
Ballard,George Henry,,M,26,1858,0,1,0,William Jackson
Banks,Elizabeth,,F,25,1855,0,0,0,James Tomlinson
Banks,Henry,,M,19,1854,0,0,0,Dr. James
Banks,Jim,,M,29,1858,0,0,0,John J. Richards
Barlow,Archer,Emit Robins,M,31,1853,0,0,0,Dr. George Wilson
Bayne,Richard,,M,23,1858,0,0,1,Rudolph Massey
Beesly,Dick,,M,,,0,0,0,Richard Smallwood
Bell,Anna,,F,,1856,0,0,0,
Bell,Dianna,,F,30,1856,0,0,0,Walker Simpson
Bell,Garret,,M,0,,1,0,0,Massey
Bell,Harriet Ann,,F,14,1854,1,0,0,John G. Hodgson
Bell,Harrison,,M,40,1854,0,0,0,James Snyder
Bell,Louisa,,F,28,1855,0,0,0,L. Stasson
Bell,Susan ,,F,4,1858,1,0,0,Mrs. Henry Harding
Bell,Sarah Jane,,F,25,,0,0,0,Massey
Belle,Jim,,M,26,1857,0,0,0,Zachariah Berry
Belt,Robert,Charles Williams,M,29,1854,0,0,0,
Benjamin,Dickinson,,M,28,1856,0,0,0,Miss Ann Blunte
Bennett,Daniel,Henry Washington,M,32,1855,0,0,0,James Taylor
